name,label
1686_4.wav,1.0
1687_0.wav,0.0
1687_1.wav,1.0
1687_2.wav,1.0
1687_3.wav,0.0
1687_4.wav,1.0
1688_0.wav,0.0
1688_1.wav,1.0
1688_2.wav,1.0
1688_3.wav,0.0
1688_4.wav,1.0
1689_0.wav,0.0
1689_1.wav,1.0
1689_2.wav,1.0
1689_3.wav,0.0
1689_4.wav,0.0
169_0.wav,0.0
169_1.wav,1.0
169_2.wav,1.0
169_3.wav,0.0
169_4.wav,1.0
1690_0.wav,0.0
1690_1.wav,1.0
1690_2.wav,1.0
1690_3.wav,0.0
1690_4.wav,0.0
1691_0.wav,0.0
1691_1.wav,1.0
1691_2.wav,1.0
1691_3.wav,0.0
1691_4.wav,0.0
1692_0.wav,0.0
1692_1.wav,1.0
1692_2.wav,1.0
1692_3.wav,0.0
1692_4.wav,0.0
1693_0.wav,0.0
1693_1.wav,0.0
1693_2.wav,1.0
1693_3.wav,1.0
1693_4.wav,0.0
1694_0.wav,0.0
1694_1.wav,0.0
1694_2.wav,1.0
1694_3.wav,1.0
1694_4.wav,0.0
1695_0.wav,0.0
1695_1.wav,0.0
1695_2.wav,1.0
1695_3.wav,1.0
1695_4.wav,0.0
1696_0.wav,0.0
1696_1.wav,0.0
1696_2.wav,1.0
1696_3.wav,1.0
1696_4.wav,0.0
1697_0.wav,0.0
1697_1.wav,1.0
1697_2.wav,1.0
1697_3.wav,1.0
1697_4.wav,0.0
1698_0.wav,0.0
1698_1.wav,1.0
1698_2.wav,1.0
1698_3.wav,1.0
1698_4.wav,0.0
1699_0.wav,0.0
1699_1.wav,1.0
1699_2.wav,1.0
1699_3.wav,1.0
1699_4.wav,0.0
170_0.wav,0.0
170_1.wav,1.0
170_2.wav,1.0
170_3.wav,0.0
170_4.wav,1.0
1700_0.wav,0.0
1700_1.wav,1.0
1700_2.wav,1.0
1700_3.wav,1.0
1700_4.wav,0.0
1701_0.wav,0.0
1701_1.wav,0.0
1701_2.wav,1.0
1701_3.wav,1.0
1701_4.wav,0.0
1702_0.wav,0.0
1702_1.wav,0.0
1702_2.wav,1.0
1702_3.wav,1.0
1702_4.wav,0.0
1703_0.wav,0.0
1703_1.wav,0.0
1703_2.wav,1.0
1703_3.wav,1.0
1703_4.wav,0.0
1704_0.wav,0.0
1704_1.wav,0.0
1704_2.wav,1.0
1704_3.wav,1.0
1704_4.wav,0.0
1705_0.wav,0.0
1705_1.wav,1.0
1705_2.wav,1.0
1705_3.wav,1.0
1705_4.wav,0.0
1706_0.wav,0.0
1706_1.wav,1.0
1706_2.wav,1.0
1706_3.wav,1.0
1706_4.wav,0.0
1707_0.wav,0.0
1707_1.wav,1.0
1707_2.wav,1.0
1707_3.wav,1.0
1707_4.wav,0.0
1708_0.wav,0.0
1708_1.wav,1.0
1708_2.wav,1.0
1708_3.wav,1.0
1708_4.wav,0.0
1709_0.wav,1.0
1709_1.wav,1.0
1709_2.wav,1.0
1709_3.wav,1.0
1709_4.wav,0.0
171_0.wav,0.0
171_1.wav,1.0
171_2.wav,1.0
171_3.wav,0.0
171_4.wav,1.0
1710_0.wav,1.0
1710_1.wav,1.0
1710_2.wav,1.0
1710_3.wav,1.0
1710_4.wav,0.0
1711_0.wav,1.0
1711_1.wav,1.0
1711_2.wav,1.0
1711_3.wav,1.0
1711_4.wav,0.0
1712_0.wav,1.0
1712_1.wav,1.0
1712_2.wav,1.0
1712_3.wav,1.0
1712_4.wav,0.0
1713_0.wav,1.0
1713_1.wav,1.0
1713_2.wav,1.0
1713_3.wav,1.0
1713_4.wav,0.0
1714_0.wav,1.0
1714_1.wav,1.0
1714_2.wav,1.0
1714_3.wav,1.0
1714_4.wav,0.0
1715_0.wav,1.0
1715_1.wav,1.0
1715_2.wav,1.0
1715_3.wav,1.0
1715_4.wav,0.0
1716_0.wav,1.0
1716_1.wav,1.0
1716_2.wav,1.0
1716_3.wav,1.0
1716_4.wav,0.0
1717_0.wav,0.0
1717_1.wav,1.0
1717_2.wav,1.0
1717_3.wav,0.0
1717_4.wav,0.0
1718_0.wav,0.0
1718_1.wav,1.0
1718_2.wav,1.0
1718_3.wav,0.0
1718_4.wav,0.0
1719_0.wav,0.0
1719_1.wav,1.0
1719_2.wav,1.0
1719_3.wav,0.0
1719_4.wav,0.0
172_0.wav,0.0
172_1.wav,1.0
172_2.wav,1.0
172_3.wav,0.0
172_4.wav,1.0
1720_0.wav,0.0
1720_1.wav,1.0
1720_2.wav,1.0
1720_3.wav,0.0
1720_4.wav,0.0
1721_0.wav,0.0
1721_1.wav,1.0
1721_2.wav,1.0
1721_3.wav,0.0
1721_4.wav,0.0
1722_0.wav,0.0
1722_1.wav,1.0
1722_2.wav,1.0
1722_3.wav,0.0
1722_4.wav,0.0
1723_0.wav,0.0
1723_1.wav,1.0
1723_2.wav,1.0
1723_3.wav,0.0
1723_4.wav,0.0
1724_0.wav,0.0
1724_1.wav,1.0
1724_2.wav,1.0
1724_3.wav,0.0
1724_4.wav,0.0
1725_0.wav,0.0
1725_1.wav,1.0
1725_2.wav,1.0
1725_3.wav,0.0
1725_4.wav,0.0
1726_0.wav,0.0
1726_1.wav,1.0
1726_2.wav,1.0
1726_3.wav,0.0
1726_4.wav,0.0
1727_0.wav,0.0
1727_1.wav,1.0
1727_2.wav,1.0
1727_3.wav,0.0
1727_4.wav,0.0
1728_0.wav,0.0
1728_1.wav,1.0
1728_2.wav,1.0
1728_3.wav,0.0
1728_4.wav,0.0
173_0.wav,0.0
173_1.wav,1.0
173_2.wav,1.0
173_3.wav,0.0
173_4.wav,1.0
174_0.wav,0.0
174_1.wav,1.0
174_2.wav,1.0
174_3.wav,1.0
174_4.wav,1.0
175_0.wav,0.0
175_1.wav,1.0
175_2.wav,1.0
175_3.wav,0.0
175_4.wav,1.0
176_0.wav,0.0
176_1.wav,1.0
176_2.wav,1.0
176_3.wav,0.0
176_4.wav,1.0
177_0.wav,0.0
177_1.wav,1.0
177_2.wav,1.0
177_3.wav,0.0
177_4.wav,0.0
178_0.wav,0.0
178_1.wav,1.0
178_2.wav,1.0
178_3.wav,0.0
178_4.wav,0.0
179_0.wav,1.0
179_1.wav,1.0
179_2.wav,1.0
179_3.wav,0.0
179_4.wav,0.0
180_0.wav,0.0
180_1.wav,1.0
180_2.wav,1.0
180_3.wav,0.0
180_4.wav,0.0
181_0.wav,0.0
181_1.wav,1.0
181_2.wav,1.0
181_3.wav,1.0
181_4.wav,1.0
182_0.wav,0.0
182_1.wav,1.0
182_2.wav,1.0
182_3.wav,1.0
182_4.wav,1.0
183_0.wav,0.0
183_1.wav,1.0
183_2.wav,1.0
183_3.wav,1.0
183_4.wav,1.0
184_0.wav,0.0
184_1.wav,1.0
184_2.wav,1.0
184_3.wav,1.0
184_4.wav,1.0
185_0.wav,0.0
185_1.wav,1.0
185_2.wav,1.0
185_3.wav,1.0
185_4.wav,1.0
186_0.wav,0.0
186_1.wav,1.0
186_2.wav,1.0
186_3.wav,1.0
186_4.wav,1.0
187_0.wav,0.0
187_1.wav,1.0
187_2.wav,1.0
187_3.wav,1.0
187_4.wav,1.0
188_0.wav,0.0
188_1.wav,1.0
188_2.wav,1.0
188_3.wav,1.0
188_4.wav,1.0
189_0.wav,0.0
189_1.wav,1.0
189_2.wav,1.0
189_3.wav,1.0
189_4.wav,1.0
190_0.wav,0.0
190_1.wav,1.0
190_2.wav,1.0
190_3.wav,1.0
190_4.wav,1.0
191_0.wav,0.0
191_1.wav,1.0
191_2.wav,1.0
191_3.wav,1.0
191_4.wav,1.0
192_0.wav,0.0
192_1.wav,1.0
192_2.wav,1.0
192_3.wav,1.0
192_4.wav,1.0
193_0.wav,0.0
193_1.wav,1.0
193_2.wav,1.0
193_3.wav,0.0
193_4.wav,0.0
194_0.wav,0.0
194_1.wav,1.0
194_2.wav,1.0
194_3.wav,0.0
194_4.wav,0.0
195_0.wav,0.0
195_1.wav,1.0
195_2.wav,1.0
195_3.wav,0.0
195_4.wav,0.0
196_0.wav,0.0
196_1.wav,1.0
196_2.wav,1.0
196_3.wav,0.0
196_4.wav,0.0
197_0.wav,0.0
197_1.wav,1.0
197_2.wav,1.0
197_3.wav,0.0
197_4.wav,1.0
198_0.wav,0.0
198_1.wav,1.0
198_2.wav,1.0
198_3.wav,0.0
198_4.wav,1.0
199_0.wav,0.0
199_1.wav,1.0
199_2.wav,1.0
199_3.wav,0.0
199_4.wav,1.0
200_0.wav,0.0
200_1.wav,1.0
200_2.wav,1.0
200_3.wav,0.0
200_4.wav,1.0
201_0.wav,1.0
201_1.wav,1.0
201_2.wav,1.0
201_3.wav,1.0
201_4.wav,1.0
202_0.wav,1.0
202_1.wav,1.0
202_2.wav,1.0
202_3.wav,1.0
202_4.wav,1.0
203_0.wav,1.0
203_1.wav,1.0
203_2.wav,1.0
203_3.wav,1.0
203_4.wav,1.0
204_0.wav,1.0
204_1.wav,1.0
204_2.wav,1.0
204_3.wav,1.0
204_4.wav,1.0
205_0.wav,0.0
205_1.wav,0.0
205_2.wav,0.0
205_3.wav,0.0
205_4.wav,1.0
206_0.wav,0.0
206_1.wav,0.0
206_2.wav,0.0
206_3.wav,0.0
206_4.wav,1.0
207_0.wav,0.0
207_1.wav,0.0
207_2.wav,0.0
207_3.wav,0.0
207_4.wav,1.0
208_0.wav,0.0
208_1.wav,0.0
208_2.wav,0.0
208_3.wav,0.0
208_4.wav,1.0
209_0.wav,0.0
209_1.wav,1.0
209_2.wav,1.0
209_3.wav,1.0
209_4.wav,1.0
210_0.wav,0.0
210_1.wav,1.0
210_2.wav,1.0
210_3.wav,1.0
210_4.wav,1.0
211_0.wav,0.0
211_1.wav,1.0
211_2.wav,1.0
211_3.wav,1.0
211_4.wav,1.0
212_0.wav,0.0
212_1.wav,1.0
212_2.wav,1.0
212_3.wav,1.0
212_4.wav,1.0
213_0.wav,0.0
213_1.wav,1.0
213_2.wav,1.0
213_3.wav,1.0
213_4.wav,1.0
214_0.wav,0.0
214_1.wav,1.0
214_2.wav,1.0
214_3.wav,1.0
214_4.wav,1.0
215_0.wav,0.0
215_1.wav,1.0
215_2.wav,1.0
215_3.wav,1.0
215_4.wav,1.0
216_0.wav,0.0
216_1.wav,1.0
216_2.wav,1.0
216_3.wav,1.0
216_4.wav,1.0
217_0.wav,1.0
217_1.wav,1.0
217_2.wav,0.0
217_3.wav,1.0
217_4.wav,1.0
218_0.wav,1.0
218_1.wav,1.0
218_2.wav,0.0
218_3.wav,1.0
218_4.wav,1.0
219_0.wav,1.0
219_1.wav,1.0
219_2.wav,0.0
219_3.wav,1.0
219_4.wav,1.0
220_0.wav,1.0
220_1.wav,1.0
220_2.wav,0.0
220_3.wav,1.0
220_4.wav,1.0
221_0.wav,0.0
221_1.wav,1.0
221_2.wav,1.0
221_3.wav,1.0
221_4.wav,1.0
222_0.wav,0.0
222_1.wav,1.0
222_2.wav,1.0
222_3.wav,1.0
222_4.wav,1.0
223_0.wav,0.0
223_1.wav,1.0
223_2.wav,1.0
223_3.wav,1.0
223_4.wav,1.0
224_0.wav,0.0
224_1.wav,1.0
224_2.wav,1.0
224_3.wav,1.0
224_4.wav,1.0
225_0.wav,0.0
225_1.wav,1.0
225_2.wav,1.0
225_3.wav,1.0
225_4.wav,1.0
226_0.wav,0.0
226_1.wav,1.0
226_2.wav,1.0
226_3.wav,1.0
226_4.wav,1.0
227_0.wav,0.0
227_1.wav,1.0
227_2.wav,1.0
227_3.wav,1.0
227_4.wav,1.0
228_0.wav,0.0
228_1.wav,1.0
228_2.wav,1.0
228_3.wav,1.0
228_4.wav,1.0
229_0.wav,0.0
229_1.wav,1.0
229_2.wav,1.0
229_3.wav,1.0
229_4.wav,1.0
230_0.wav,0.0
230_1.wav,1.0
230_2.wav,1.0
230_3.wav,1.0
230_4.wav,1.0
2301_0.wav,1.0
2301_1.wav,1.0
2301_2.wav,1.0
2301_3.wav,0.0
2301_4.wav,1.0
2302_0.wav,1.0
2302_1.wav,1.0
2302_2.wav,1.0
2302_3.wav,0.0
2302_4.wav,1.0
2303_0.wav,1.0
2303_1.wav,1.0
2303_2.wav,1.0
2303_3.wav,0.0
2303_4.wav,1.0
2304_0.wav,1.0
2304_1.wav,1.0
2304_2.wav,1.0
2304_3.wav,0.0
2304_4.wav,1.0
2305_0.wav,0.0
2305_1.wav,0.0
2305_2.wav,1.0
2305_3.wav,1.0
2305_4.wav,0.0
2306_0.wav,0.0
2306_1.wav,0.0
2306_2.wav,1.0
2306_3.wav,1.0
2306_4.wav,0.0
2307_0.wav,0.0
2307_1.wav,0.0
2307_2.wav,1.0
2307_3.wav,1.0
2307_4.wav,0.0
2308_0.wav,0.0
2308_1.wav,0.0
2308_2.wav,1.0
2308_3.wav,1.0
2308_4.wav,0.0
2309_0.wav,0.0
2309_1.wav,1.0
2309_2.wav,1.0
2309_3.wav,0.0
2309_4.wav,0.0
231_0.wav,0.0
231_1.wav,1.0
231_2.wav,1.0
231_3.wav,1.0
231_4.wav,1.0
2310_0.wav,0.0
2310_1.wav,1.0
2310_2.wav,1.0
2310_3.wav,0.0
2310_4.wav,0.0
2311_0.wav,0.0
2311_1.wav,1.0
2311_2.wav,1.0
2311_3.wav,0.0
2311_4.wav,0.0
2312_0.wav,0.0
2312_1.wav,1.0
2312_2.wav,1.0
2312_3.wav,0.0
2312_4.wav,0.0
2313_0.wav,1.0
2313_1.wav,1.0
2313_2.wav,1.0
2313_3.wav,0.0
2313_4.wav,0.0
2314_0.wav,1.0
2314_1.wav,1.0
2314_2.wav,1.0
2314_3.wav,0.0
2314_4.wav,0.0
2315_0.wav,1.0
2315_1.wav,1.0
2315_2.wav,1.0
2315_3.wav,0.0
2315_4.wav,0.0
2316_0.wav,1.0
2316_1.wav,1.0
2316_2.wav,1.0
2316_3.wav,0.0
2316_4.wav,0.0
2317_0.wav,0.0
2317_1.wav,1.0
2317_2.wav,1.0
2317_3.wav,1.0
2317_4.wav,0.0
2318_0.wav,0.0
2318_1.wav,1.0
2318_2.wav,1.0
2318_3.wav,1.0
2318_4.wav,1.0
2319_0.wav,0.0
2319_1.wav,1.0
2319_2.wav,1.0
2319_3.wav,1.0
2319_4.wav,1.0
232_0.wav,0.0
232_1.wav,1.0
232_2.wav,1.0
232_3.wav,1.0
232_4.wav,1.0
2320_0.wav,0.0
2320_1.wav,1.0
2320_2.wav,1.0
2320_3.wav,1.0
2320_4.wav,0.0
2321_0.wav,0.0
2321_1.wav,1.0
2321_2.wav,1.0
2321_3.wav,1.0
2321_4.wav,1.0
2322_0.wav,0.0
2322_1.wav,1.0
2322_2.wav,1.0
2322_3.wav,1.0
2322_4.wav,1.0
2323_0.wav,0.0
2323_1.wav,1.0
2323_2.wav,1.0
2323_3.wav,1.0
2323_4.wav,1.0
2324_0.wav,0.0
2324_1.wav,1.0
2324_2.wav,1.0
2324_3.wav,0.0
2324_4.wav,0.0
2325_0.wav,0.0
2325_1.wav,1.0
2325_2.wav,1.0
2325_3.wav,0.0
2325_4.wav,0.0
2326_0.wav,1.0
2326_1.wav,1.0
2326_2.wav,1.0
2326_3.wav,1.0
2326_4.wav,0.0
2327_0.wav,1.0
2327_1.wav,1.0
2327_2.wav,1.0
2327_3.wav,1.0
2327_4.wav,0.0
2328_0.wav,0.0
2328_1.wav,1.0
2328_2.wav,1.0
2328_3.wav,0.0
2328_4.wav,0.0
2329_0.wav,0.0
2329_1.wav,1.0
2329_2.wav,1.0
2329_3.wav,1.0
2329_4.wav,1.0
233_0.wav,1.0
233_1.wav,1.0
233_2.wav,0.0
233_3.wav,1.0
233_4.wav,1.0
2330_0.wav,0.0
2330_1.wav,1.0
2330_2.wav,1.0
2330_3.wav,1.0
2330_4.wav,1.0
2331_0.wav,0.0
2331_1.wav,1.0
2331_2.wav,1.0
2331_3.wav,1.0
2331_4.wav,1.0
2332_0.wav,0.0
2332_1.wav,1.0
2332_2.wav,1.0
2332_3.wav,1.0
2332_4.wav,1.0
2333_0.wav,1.0
2333_1.wav,1.0
2333_2.wav,1.0
2333_3.wav,1.0
2333_4.wav,1.0
2334_0.wav,1.0
2334_1.wav,1.0
2334_2.wav,1.0
2334_3.wav,1.0
2334_4.wav,1.0
2335_0.wav,1.0
2335_1.wav,1.0
2335_2.wav,1.0
2335_3.wav,1.0
2335_4.wav,1.0
2336_0.wav,1.0
2336_1.wav,1.0
2336_2.wav,1.0
2336_3.wav,1.0
2336_4.wav,1.0
2337_0.wav,0.0
2337_1.wav,0.0
2337_2.wav,0.0
2337_3.wav,1.0
2337_4.wav,1.0
2338_0.wav,0.0
2338_1.wav,0.0
2338_2.wav,0.0
2338_3.wav,1.0
2338_4.wav,1.0
2339_0.wav,0.0
2339_1.wav,0.0
2339_2.wav,0.0
2339_3.wav,1.0
2339_4.wav,1.0
234_0.wav,1.0
234_1.wav,1.0
234_2.wav,0.0
234_3.wav,1.0
234_4.wav,1.0
2340_0.wav,0.0
2340_1.wav,0.0
2340_2.wav,0.0
2340_3.wav,1.0
2340_4.wav,1.0
2341_0.wav,0.0
2341_1.wav,1.0
2341_2.wav,1.0
2341_3.wav,0.0
2341_4.wav,0.0
2342_0.wav,0.0
2342_1.wav,1.0
2342_2.wav,1.0
2342_3.wav,0.0
2342_4.wav,0.0
2343_0.wav,0.0
2343_1.wav,1.0
2343_2.wav,1.0
2343_3.wav,0.0
2343_4.wav,0.0
2344_0.wav,0.0
2344_1.wav,1.0
2344_2.wav,1.0
2344_3.wav,0.0
2344_4.wav,0.0
2345_0.wav,1.0
2345_1.wav,1.0
2345_2.wav,1.0
2345_3.wav,0.0
2345_4.wav,0.0
2346_0.wav,1.0
2346_1.wav,1.0
2346_2.wav,1.0
2346_3.wav,0.0
2346_4.wav,0.0
2347_0.wav,1.0
2347_1.wav,1.0
2347_2.wav,1.0
2347_3.wav,0.0
2347_4.wav,0.0
2348_0.wav,1.0
2348_1.wav,1.0
2348_2.wav,1.0
2348_3.wav,0.0
2348_4.wav,0.0
2349_0.wav,0.0
2349_1.wav,1.0
2349_2.wav,1.0
2349_3.wav,0.0
2349_4.wav,0.0
235_0.wav,1.0
235_1.wav,1.0
235_2.wav,0.0
235_3.wav,1.0
235_4.wav,1.0
2350_0.wav,0.0
2350_1.wav,1.0
2350_2.wav,1.0
2350_3.wav,0.0
2350_4.wav,1.0
2351_0.wav,0.0
2351_1.wav,1.0
2351_2.wav,1.0
2351_3.wav,0.0
2351_4.wav,1.0
2352_0.wav,0.0
2352_1.wav,1.0
2352_2.wav,1.0
2352_3.wav,0.0
2352_4.wav,0.0
2353_0.wav,0.0
2353_1.wav,1.0
2353_2.wav,1.0
2353_3.wav,1.0
2353_4.wav,0.0
2354_0.wav,1.0
2354_1.wav,1.0
2354_2.wav,1.0
2354_3.wav,1.0
2354_4.wav,0.0
2355_0.wav,1.0
2355_1.wav,1.0
2355_2.wav,1.0
2355_3.wav,1.0
2355_4.wav,0.0
2356_0.wav,0.0
2356_1.wav,0.0
2356_2.wav,1.0
2356_3.wav,1.0
2356_4.wav,0.0
2357_0.wav,1.0
2357_1.wav,1.0
2357_2.wav,1.0
2357_3.wav,0.0
2357_4.wav,0.0
2358_0.wav,1.0
2358_1.wav,1.0
2358_2.wav,1.0
2358_3.wav,0.0
2358_4.wav,1.0
2359_0.wav,1.0
2359_1.wav,1.0
2359_2.wav,1.0
2359_3.wav,0.0
2359_4.wav,1.0
236_0.wav,1.0
236_1.wav,1.0
236_2.wav,0.0
236_3.wav,1.0
236_4.wav,1.0
2360_0.wav,1.0
2360_1.wav,1.0
2360_2.wav,1.0
2360_3.wav,0.0
2360_4.wav,0.0
2361_0.wav,1.0
2361_1.wav,1.0
2361_2.wav,1.0
2361_3.wav,1.0
2361_4.wav,1.0
2362_0.wav,1.0
2362_1.wav,1.0
2362_2.wav,1.0
2362_3.wav,1.0
2362_4.wav,1.0
2363_0.wav,1.0
2363_1.wav,1.0
2363_2.wav,1.0
2363_3.wav,1.0
2363_4.wav,1.0
2364_0.wav,1.0
2364_1.wav,1.0
2364_2.wav,1.0
2364_3.wav,1.0
2364_4.wav,1.0
2365_0.wav,0.0
2365_1.wav,1.0
2365_2.wav,1.0
2365_3.wav,0.0
2365_4.wav,0.0
2366_0.wav,0.0
2366_1.wav,1.0
2366_2.wav,1.0
2366_3.wav,0.0
2366_4.wav,1.0
2367_0.wav,0.0
2367_1.wav,1.0
2367_2.wav,1.0
2367_3.wav,0.0
2367_4.wav,1.0
2368_0.wav,0.0
2368_1.wav,1.0
2368_2.wav,1.0
2368_3.wav,0.0
2368_4.wav,0.0
2369_0.wav,1.0
2369_1.wav,1.0
2369_2.wav,1.0
2369_3.wav,0.0
2369_4.wav,0.0
237_0.wav,0.0
237_1.wav,0.0
237_2.wav,0.0
237_3.wav,1.0
237_4.wav,1.0
2370_0.wav,1.0
2370_1.wav,1.0
2370_2.wav,1.0
2370_3.wav,0.0
2370_4.wav,0.0
2371_0.wav,1.0
2371_1.wav,1.0
2371_2.wav,1.0
2371_3.wav,0.0
2371_4.wav,0.0
2372_0.wav,1.0
2372_1.wav,1.0
2372_2.wav,1.0
2372_3.wav,0.0
2372_4.wav,0.0
2373_0.wav,1.0
2373_1.wav,1.0
2373_2.wav,1.0
2373_3.wav,1.0
2373_4.wav,1.0
2374_0.wav,1.0
2374_1.wav,1.0
2374_2.wav,1.0
2374_3.wav,1.0
2374_4.wav,1.0
2375_0.wav,1.0
2375_1.wav,1.0
2375_2.wav,1.0
2375_3.wav,1.0
2375_4.wav,1.0
2376_0.wav,1.0
2376_1.wav,1.0
2376_2.wav,1.0
2376_3.wav,1.0
2376_4.wav,1.0
2377_0.wav,1.0
2377_1.wav,1.0
2377_2.wav,0.0
2377_3.wav,0.0
2377_4.wav,1.0
2378_0.wav,1.0
2378_1.wav,1.0
2378_2.wav,0.0
2378_3.wav,0.0
2378_4.wav,1.0
2379_0.wav,1.0
2379_1.wav,1.0
2379_2.wav,0.0
2379_3.wav,0.0
2379_4.wav,1.0
238_0.wav,0.0
238_1.wav,0.0
238_2.wav,0.0
238_3.wav,1.0
238_4.wav,1.0
2380_0.wav,1.0
2380_1.wav,1.0
2380_2.wav,0.0
2380_3.wav,0.0
2380_4.wav,1.0
2381_0.wav,0.0
2381_1.wav,1.0
2381_2.wav,1.0
2381_3.wav,0.0
2381_4.wav,1.0
2382_0.wav,0.0
2382_1.wav,1.0
2382_2.wav,1.0
2382_3.wav,0.0
2382_4.wav,1.0
2383_0.wav,0.0
2383_1.wav,1.0
2383_2.wav,1.0
2383_3.wav,0.0
2383_4.wav,1.0
2384_0.wav,0.0
2384_1.wav,1.0
2384_2.wav,1.0
2384_3.wav,0.0
2384_4.wav,1.0
2385_0.wav,0.0
2385_1.wav,1.0
2385_2.wav,1.0
2385_3.wav,0.0
2385_4.wav,0.0
2386_0.wav,0.0
2386_1.wav,1.0
2386_2.wav,1.0
2386_3.wav,0.0
2386_4.wav,0.0
2387_0.wav,0.0
2387_1.wav,1.0
2387_2.wav,1.0
2387_3.wav,0.0
2387_4.wav,0.0
2388_0.wav,0.0
2388_1.wav,1.0
2388_2.wav,1.0
2388_3.wav,0.0
2388_4.wav,0.0
2389_0.wav,1.0
2389_1.wav,0.0
2389_2.wav,0.0
2389_3.wav,1.0
2389_4.wav,1.0
239_0.wav,0.0
239_1.wav,0.0
239_2.wav,0.0
239_3.wav,1.0
239_4.wav,1.0
2390_0.wav,1.0
2390_1.wav,0.0
2390_2.wav,0.0
2390_3.wav,1.0
2390_4.wav,1.0
2391_0.wav,1.0
2391_1.wav,0.0
2391_2.wav,0.0
2391_3.wav,1.0
2391_4.wav,1.0
2392_0.wav,1.0
2392_1.wav,0.0
2392_2.wav,0.0
2392_3.wav,1.0
2392_4.wav,1.0
2393_0.wav,0.0
2393_1.wav,0.0
2393_2.wav,1.0
2393_3.wav,1.0
2393_4.wav,0.0
2394_0.wav,0.0
2394_1.wav,0.0
2394_2.wav,1.0
2394_3.wav,1.0
2394_4.wav,0.0
2395_0.wav,0.0
2395_1.wav,0.0
2395_2.wav,1.0
2395_3.wav,1.0
2395_4.wav,0.0
2396_0.wav,0.0
2396_1.wav,0.0
2396_2.wav,1.0
2396_3.wav,1.0
2396_4.wav,0.0
2397_0.wav,1.0
2397_1.wav,1.0
2397_2.wav,1.0
2397_3.wav,0.0
2397_4.wav,0.0
2398_0.wav,1.0
2398_1.wav,1.0
2398_2.wav,1.0
2398_3.wav,0.0
2398_4.wav,0.0
2399_0.wav,1.0
2399_1.wav,1.0
2399_2.wav,1.0
2399_3.wav,0.0
2399_4.wav,0.0
240_0.wav,0.0
240_1.wav,0.0
240_2.wav,0.0
240_3.wav,1.0
240_4.wav,1.0
2400_0.wav,1.0
2400_1.wav,1.0
2400_2.wav,1.0
2400_3.wav,0.0
2400_4.wav,0.0
2401_0.wav,1.0
2401_1.wav,1.0
2401_2.wav,1.0
2401_3.wav,1.0
2401_4.wav,1.0
2402_0.wav,1.0
2402_1.wav,1.0
2402_2.wav,1.0
2402_3.wav,1.0
2402_4.wav,1.0
2403_0.wav,1.0
2403_1.wav,1.0
2403_2.wav,1.0
2403_3.wav,1.0
2403_4.wav,1.0
2404_0.wav,1.0
2404_1.wav,1.0
2404_2.wav,1.0
2404_3.wav,1.0
2404_4.wav,1.0
2405_0.wav,0.0
2405_1.wav,0.0
2405_2.wav,0.0
2405_3.wav,1.0
2405_4.wav,1.0
2406_0.wav,0.0
2406_1.wav,0.0
2406_2.wav,0.0
2406_3.wav,1.0
2406_4.wav,1.0
2407_0.wav,0.0
2407_1.wav,0.0
2407_2.wav,0.0
2407_3.wav,1.0
2407_4.wav,1.0
2408_0.wav,0.0
2408_1.wav,0.0
2408_2.wav,0.0
2408_3.wav,1.0
2408_4.wav,1.0
2409_0.wav,0.0
2409_1.wav,0.0
2409_2.wav,1.0
2409_3.wav,1.0
2409_4.wav,0.0
241_0.wav,0.0
241_1.wav,1.0
241_2.wav,1.0
241_3.wav,1.0
241_4.wav,0.0
2410_0.wav,0.0
2410_1.wav,0.0
2410_2.wav,1.0
2410_3.wav,1.0
2410_4.wav,0.0
2411_0.wav,0.0
2411_1.wav,0.0
2411_2.wav,1.0
2411_3.wav,1.0
2411_4.wav,0.0
2412_0.wav,0.0
2412_1.wav,0.0
2412_2.wav,1.0
2412_3.wav,1.0
2412_4.wav,0.0
2413_0.wav,0.0
2413_1.wav,1.0
2413_2.wav,1.0
2413_3.wav,0.0
2413_4.wav,0.0
2414_0.wav,0.0
2414_1.wav,1.0
2414_2.wav,1.0
2414_3.wav,0.0
2414_4.wav,0.0
2415_0.wav,0.0
2415_1.wav,1.0
2415_2.wav,1.0
2415_3.wav,0.0
2415_4.wav,0.0
2416_0.wav,0.0
2416_1.wav,1.0
2416_2.wav,1.0
2416_3.wav,0.0
2416_4.wav,0.0
2417_0.wav,1.0
2417_1.wav,1.0
2417_2.wav,0.0
2417_3.wav,0.0
2417_4.wav,0.0
2418_0.wav,1.0
2418_1.wav,1.0
2418_2.wav,1.0
2418_3.wav,0.0
2418_4.wav,0.0
2419_0.wav,1.0
2419_1.wav,1.0
2419_2.wav,1.0
2419_3.wav,0.0
2419_4.wav,0.0
242_0.wav,0.0
242_1.wav,1.0
242_2.wav,1.0
242_3.wav,1.0
242_4.wav,0.0
2420_0.wav,1.0
2420_1.wav,1.0
2420_2.wav,0.0
2420_3.wav,0.0
2420_4.wav,0.0
2421_0.wav,0.0
2421_1.wav,1.0
2421_2.wav,1.0
2421_3.wav,1.0
2421_4.wav,0.0
2422_0.wav,0.0
2422_1.wav,1.0
2422_2.wav,1.0
2422_3.wav,1.0
2422_4.wav,0.0
2423_0.wav,0.0
2423_1.wav,1.0
2423_2.wav,1.0
2423_3.wav,1.0
2423_4.wav,0.0
2424_0.wav,0.0
